<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<!DOCTYPE Nodes [

<!ENTITY % NameValue "CDATA">
<!ENTITY % PropType "(I|S|D|L|H|B)">
<!ENTITY % VersionValue "CDATA">

<!ELEMENT Prp (#PCDATA)>
<!ELEMENT Node (Node|Prp)*>
<!ELEMENT Nodes (Node)+>

<!ATTLIST Nodes version CDATA "1">

<!ATTLIST Node name CDATA #REQUIRED>

<!ATTLIST Prp name CDATA #REQUIRED>
<!ATTLIST Prp type CDATA #REQUIRED>
<!ATTLIST Prp value CDATA #REQUIRED>
]>
<Nodes version="1">
	<Node name="root">
		<Node name="projects">
			<Node name="project0">
				<Node name="tests">
					<Node name="test24">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="name" type="S" value="TC_25_QMS_5135_Price_Settings___Greater_option"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="duration" type="I" value="161526"/>
						<Prp name="starttime" type="D" value="45582.9677605324"/>
						<Prp name="durationwithoutchildren" type="I" value="161526"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewA4AEIAMgA2ADkANQA1AEMALQBBADIAMwA3AC0ANAA1ADkAQwAtAEIAOQBBAEEALQA2ADUARQBGADgAOAA1ADIAOAAyAEIAQwB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
					</Node>
					<Node name="test20">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="name" type="S" value="TC_21_QMS_5581_Contract_Management___Add__LCL_rule_Min_and_Max"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="duration" type="I" value="268911"/>
						<Prp name="starttime" type="D" value="45582.9591527315"/>
						<Prp name="durationwithoutchildren" type="I" value="268911"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewBCADgANQA0ADQARQA5ADgALQBEADkAMQA5AC0ANAA1ADEARgAtAEIAMQBCADAALQA5ADIARQBCADQAQQAwAEQARgBGAEYAMgB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
					</Node>
					<Node name="test14">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="name" type="S" value="TC_15_QMS_11323_EFT_FCL_No_city_linking_Standard_user"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="duration" type="I" value="143877"/>
						<Prp name="starttime" type="D" value="45582.9527722454"/>
						<Prp name="durationwithoutchildren" type="I" value="143877"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewAyAEYAOQA5AEMAMwAxADQALQA1ADQAMwAyAC0ANABCADUAQQAtAEEANQA4ADUALQA3ADEAMgA2ADEAMwA4ADYAOAA0ADcAQQB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
					</Node>
					<Node name="test2">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="name" type="S" value="TC_3_QMS_4325_Single_Generate_a_Single_AIR_Quote"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="duration" type="I" value="123800"/>
						<Prp name="starttime" type="D" value="45582.9271166319"/>
						<Prp name="durationwithoutchildren" type="I" value="123800"/>
						<Prp name="executionpoint" type="S" value="executionpoint://ewAzADUAQQBGADUARAA0AEYALQBBADIAMQBDAC0ANABFADAAMAAtAEIANwBFADYALQBEADYAQgAxAEEANABDAEQANwBFADUANwB9AC8AewAwADAAMAAwADAAMAAwADAALQAwADAAMAAwAC0AMAAwADAAMAAtADAAMAAwADAALQAwADAAMAAwADAAMAAwADAAMAAwADAAMAB9AC8AZQBtAHAAdAB5AC8AZQBtAHAAdAB5AA=="/>
					</Node>
					<Node name="test5">
						<Node name="warnings"/>
						<Node name="errors"/>
						<Prp name="name" type="S" value="TC_6_QMS_4597_Single_Search_by_Contract_ID_FCLTHIS"/>
						<Prp name="status" type="I" value="0"/>
						<Prp name="duration" type="I" value="50962"/>
						<Prp name="starttime" type="D" value="45582.9332858449"/>
						<Prp name="durationwithoutchildren" type="I" value="50962"/>
